movie_id,title,release_date,rating,popularity,genres,category,release_year
1226863,The Super Mario Galaxy Movie,2026-04-01,6.826,495.4169,"Family, Comedy, Adventure, Fantasy, Animation",Fairy Tale,2026
83533,Avatar: Fire and Ash,2025-12-17,7.37,384.5226,"Sci-Fi, Adventure, Fantasy",Fantasy Epic,2025
502356,The Super Mario Bros. Movie,2023-04-05,7.588,380.5992,"Family, Comedy, Adventure, Fantasy, Animation",Fairy Tale,2023
1159831,The Bride!,2026-03-04,6.25,179.2056,"Sci-Fi, Horror, Fantasy",Dark Fantasy,2026
1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025-07-18,7.679,135.6321,"Animation, Action, Fantasy",Dark Fantasy,2025
1539104,JUJUTSU KAISEN: Execution,2025-11-07,5.9,53.6397,"Animation, Action, Fantasy",Dark Fantasy,2025
803796,KPop Demon Hunters,2025-06-20,8.022,45.6949,"Fantasy, 10402, Comedy, Animation",Dark Fantasy,2025
330457,Frozen II,2019-11-20,7.233,44.3907,"Family, Animation, Adventure, Comedy, Fantasy",Fairy Tale,2019
1246049,Dracula,2025-07-30,7.071,39.8779,"Horror, Fantasy, Romance",Dark Fantasy,2025
991494,The SpongeBob Movie: Search for SquarePants,2025-12-16,6.76,39.7298,"Animation, Family, Comedy, Adventure, Fantasy",Fairy Tale,2025
50619,The Twilight Saga: Breaking Dawn - Part 1,2011-11-16,6.189,37.0287,"Adventure, Fantasy, Romance",Dark Fantasy,2011
1117857,In Your Dreams,2025-11-07,6.958,35.1795,"Animation, Family, Comedy, Adventure, Fantasy",Fairy Tale,2025
1011985,Kung Fu Panda 4,2024-03-02,7.001,34.9171,"Animation, Family, Action, Comedy, Adventure, Fantasy",Fairy Tale,2024
402431,Wicked,2024-10-16,6.911,31.7977,"Drama, Romance, Fantasy",Fantasy Epic,2024
1019420,Irish Wish,2024-03-14,6.136,31.5275,"Romance, Comedy, Fantasy",Fairy Tale,2024
1218925,Chainsaw Man - The Movie: Reze Arc,2025-09-19,8.324,31.1148,"Animation, Action, Romance, Fantasy",Dark Fantasy,2025
671,Harry Potter and the Philosopher's Stone,2001-11-16,7.898,30.8159,"Adventure, Fantasy",Fantasy Epic,2001
120,The Lord of the Rings: The Fellowship of the Ring,2001-12-18,8.431,30.4379,"Adventure, Fantasy, Action",Fantasy Epic,2001
129,Spirited Away,2001-07-20,8.5,29.6973,"Animation, Family, Fantasy",Fairy Tale,2001
1241982,Moana 2,2024-11-21,6.995,28.1969,"Animation, Adventure, Family, Comedy, Fantasy",Fairy Tale,2024
1062722,Frankenstein,2025-10-17,7.65,27.2035,"Drama, Fantasy, Horror",Dark Fantasy,2025
14836,Coraline,2009-02-05,7.9,26.7119,"Animation, Family, Fantasy",Dark Fantasy,2009
950387,A Minecraft Movie,2025-03-31,6.264,26.0828,"Family, Fantasy, Comedy, Adventure",Fairy Tale,2025
808,Shrek,2001-05-18,7.759,25.7804,"Animation, Comedy, Fantasy, Adventure, Family",Fairy Tale,2001
122,The Lord of the Rings: The Return of the King,2003-12-17,8.496,25.6308,"Adventure, Fantasy, Action",Fantasy Epic,2003
1087192,How to Train Your Dragon,2025-06-06,7.9,25.5518,"Fantasy, Family, Action, Adventure",Fantasy Epic,2025
508947,Turning Red,2022-03-10,7.318,24.188,"Animation, Family, Comedy, Fantasy",Fairy Tale,2022
1497970,Tom and Jerry: Forbidden Compass,2025-08-02,6.2,23.7713,"Animation, Comedy, Family, Fantasy, Adventure",Fairy Tale,2025
517302,Hatching,2022-03-04,6.254,23.5122,"Horror, Fantasy, Drama",Dark Fantasy,2022
980477,Ne Zha 2,2025-01-29,8.115,22.8867,"Animation, Fantasy, Adventure",Fantasy Epic,2025
497,The Green Mile,1999-12-10,8.505,22.2417,"Fantasy, Drama, Crime",Sword and Sorcery,1999
